host_response_time,host_response_rate,host_acceptance_rate,host_is_superhost,host_verifications,host_has_profile_pic,host_identity_verified,property_type,room_type,price,has_availability,instant_bookable,host_listings_count,host_total_listings_count,accommodates,bathrooms,bedrooms,beds,minimum_nights,maximum_nights,minimum_nights_avg_ntm,maximum_nights_avg_ntm,availability_30,availability_60,availability_90,availability_365,number_of_reviews_ltm,number_of_reviews_l30d,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,calculated_host_listings_count,reviews_per_month,amenities_encoded
0,1,0.92,0,1.0,1,1,1,1,150.0,1,0,1.0,1.0,0,2.0,2,2.0,3.0,700,3.0,700.0,1,17,17,89,21.0,1,4.95,4.95,4.97,4.99,4.98,4.98,4.89,1,1.72,529
1,1,1.0,1,,1,1,0,1,135.0,1,0,2.0,2.0,0,1.0,1,1.0,2.0,730,2.0,1125.0,0,25,53,290,15.6,5,4.97,4.98,4.95,4.97,4.99,4.93,4.94,2,3.92,304
1,0,0.99,1,1.0,1,1,1,1,167.0,1,0,22.0,38.0,0,1.5,1,2.0,3.0,1125,5.1,1125.0,1,44,74,340,3.0,1,4.76,4.89,4.82,4.95,4.97,4.97,4.7,3,0.3,390
1,1,0.92,1,1.0,1,0,0,1,175.0,1,1,2.0,2.0,0,1.0,1,1.0,3.0,3,3.0,3.0,0,39,69,249,6.0,0,4.96,5.0,5.0,5.0,4.98,5.0,4.73,2,0.47,382
1,1,1.0,1,1.0,1,1,1,1,255.0,1,0,2.0,2.0,1,2.0,3,3.0,3.0,31,3.0,31.0,0,33,63,335,41.0,2,4.77,4.87,4.9,4.91,4.83,4.89,4.73,1,2.46,98
0,1,0.4,0,1.0,1,1,1,1,514.0,1,0,1.0,1.0,0,1.0,2,2.0,9.4,180,10.2,180.0,0,0,0,101,2.0,0,4.97,4.94,4.99,4.98,5.0,5.0,4.74,1,0.64,211
0,1,0.95,1,1.0,1,1,0,1,125.0,1,0,1.0,2.0,0,1.0,1,2.0,2.0,1125,2.0,1125.0,0,32,62,87,24.0,1,4.94,4.94,4.83,4.98,4.98,4.94,4.88,1,1.76,59
1,1,0.91,1,1.0,1,1,1,1,149.0,1,0,1.0,3.0,0,1.0,2,2.0,30.0,1125,30.0,1125.0,1,59,89,303,4.0,1,4.89,4.97,4.92,4.96,4.97,4.97,4.87,1,0.57,15
1,1,1.0,1,1.0,1,1,0,1,200.0,1,0,2.0,2.0,0,1.0,1,2.0,2.0,1125,2.0,1125.0,1,52,82,347,42.0,4,4.99,4.99,4.97,4.99,4.99,4.99,4.95,2,2.3,319
1,1,1.0,0,1.0,1,1,0,1,235.0,1,0,3.0,3.0,0,1.0,1,2.0,3.0,120,3.0,1125.0,1,29,59,215,17.0,2,4.91,4.85,4.94,4.99,5.0,4.96,4.85,3,0.86,546
0,0,0.0,0,1.0,1,1,1,1,140.0,1,0,2.0,9.0,0,2.0,4,3.0,30.0,180,30.0,180.0,0,38,62,62,0.0,0,4.9,4.9,4.9,4.9,4.9,4.9,4.8,1,2.1,101
1,1,1.0,1,1.0,1,1,0,1,1275.0,1,0,2.0,2.0,1,1.6,5,2.3,7.0,120,7.0,120.0,1,53,83,358,0.0,0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,2,0.01,340
0,0,1.0,0,1.0,1,0,1,1,165.0,1,0,1.0,1.0,1,2.5,4,4.0,30.0,1125,30.0,1125.0,1,60,90,345,2.0,0,4.8,4.86,4.9,4.88,4.83,4.81,4.72,1,1.43,273
1,1,0.95,0,1.0,1,1,0,1,250.0,1,0,1.0,2.0,0,2.0,2,2.0,30.0,1125,30.0,1125.0,1,57,87,362,0.0,0,4.93,5.0,5.0,5.0,5.0,4.85,4.92,1,0.13,249
1,1,1.0,1,1.0,1,1,0,1,154.0,1,0,1.0,1.0,0,1.0,1,3.0,2.0,1125,2.0,1125.0,1,57,87,355,28.0,0,4.91,4.94,4.84,4.98,4.97,4.99,4.82,1,3.35,73
1,1,1.0,1,1.0,1,1,0,1,88.0,1,1,2.0,2.0,0,1.0,1,2.0,3.0,99,3.0,99.0,0,37,67,67,34.0,2,4.86,4.94,4.85,4.96,4.93,4.97,4.83,2,3.56,483
1,1,1.0,1,1.0,1,1,0,1,96.0,1,1,4.0,11.0,0,1.0,1,1.0,2.0,35,9.1,1125.0,1,32,32,36,3.0,0,4.84,4.94,4.87,4.97,4.97,4.88,4.78,2,0.28,360
1,1,1.0,1,1.0,1,1,1,1,899.0,1,1,3.0,3.0,0,1.5,2,3.0,3.0,180,3.0,180.0,0,0,0,50,2.0,0,4.92,4.88,4.92,4.95,4.98,4.98,4.69,1,0.58,230
0,1,0.75,0,1.0,1,1,0,1,199.0,1,0,1.0,1.0,1,2.5,3,3.0,30.0,1125,30.0,1125.0,1,54,84,290,1.0,0,4.94,4.98,4.9,4.99,4.99,4.92,4.93,1,1.45,547
1,1,1.0,0,1.0,1,1,1,1,222.0,1,1,3.0,3.0,1,2.0,4,2.3,2.0,31,3.3,1125.0,1,26,44,245,25.0,2,4.98,4.97,4.99,4.99,5.0,4.98,4.89,2,1.92,31
1,1,1.0,1,1.0,1,1,0,1,165.0,1,1,1.0,1.0,0,1.0,1,2.0,3.0,1125,3.0,1125.0,1,27,57,295,26.0,1,4.92,4.95,4.94,4.98,4.96,4.98,4.89,1,2.06,480
1,1,1.0,0,1.0,1,1,0,1,290.0,1,0,1.0,1.0,1,2.0,2,2.3,3.0,1125,3.0,1125.0,1,33,61,194,7.0,1,4.98,4.94,4.96,4.91,4.91,5.0,4.81,1,0.59,436
1,1,1.0,1,1.0,1,1,0,1,126.0,1,1,2.0,2.0,0,1.0,2,3.0,1.0,1125,1.6,1125.0,1,41,71,334,15.6,2,4.94,4.94,4.97,4.98,4.98,4.99,4.87,2,1.8,358
1,1,1.0,1,,1,1,0,1,139.0,1,1,1.0,1.0,0,1.0,2,2.0,3.0,1125,3.0,1125.0,0,8,29,282,29.0,3,4.97,4.96,4.94,4.98,4.99,4.92,4.87,1,2.72,272
1,1,1.0,0,1.0,1,1,1,1,175.0,1,1,1.0,1.0,1,2.0,3,4.0,2.0,1125,2.0,1125.0,1,32,62,152,32.0,1,4.9,4.92,4.87,4.93,4.9,4.96,4.85,1,2.07,41
0,0,0.95,0,1.0,1,1,1,1,275.0,1,0,2.0,7.0,0,2.0,3,2.0,27.0,60,27.0,1125.0,1,60,90,90,0.0,0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,2,0.05,539
1,1,0.99,1,1.0,1,1,0,1,144.0,1,0,1.0,1.0,0,1.0,1,1.0,1.0,1125,1.0,1125.0,0,40,61,151,53.0,4,4.97,4.98,4.98,4.99,4.98,4.97,4.92,1,4.86,524
1,1,0.99,0,1.0,1,1,0,0,32.0,1,0,5.0,5.0,1,2.5,1,2.0,1.0,1125,1.0,600.2,1,59,89,172,37.0,2,4.9,4.78,4.9,4.86,4.83,4.88,4.8,5,3.26,286
1,1,0.99,0,1.0,1,1,0,0,53.0,1,0,5.0,5.0,0,2.5,1,1.0,1.0,365,1.0,198.7,1,41,71,151,25.0,3,4.9,4.79,4.9,4.9,4.79,4.89,4.74,5,2.21,287
1,1,1.0,0,1.0,1,1,0,1,120.0,1,0,1.0,1.0,0,1.0,2,2.0,30.0,90,30.0,90.0,1,59,89,362,2.0,1,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1,0.36,155
1,1,0.99,0,1.0,1,1,0,0,38.0,1,1,5.0,5.0,0,2.5,1,4.0,1.0,1125,1.0,610.1,1,60,90,170,48.0,2,4.9,4.9,4.9,4.9,4.77,4.83,4.9,5,2.17,286
1,1,0.99,0,1.0,1,1,0,0,40.0,1,1,5.0,5.0,0,2.5,1,3.0,1.0,1125,1.0,610.1,1,60,90,170,13.0,2,4.9,4.78,4.9,4.8,4.85,4.83,4.7,5,0.94,286
0,1,0.83,1,1.0,1,0,1,1,225.0,1,0,3.0,4.0,0,2.0,3,3.0,28.0,1125,28.0,1125.0,1,52,82,262,0.0,0,4.89,5.0,4.89,4.89,5.0,5.0,4.89,2,0.31,109
1,1,1.0,0,1.0,1,1,1,1,249.0,1,1,1.0,2.0,0,1.0,2,2.0,3.0,1125,3.0,1125.0,1,41,71,154,2.0,0,4.98,5.0,4.95,5.0,4.98,5.0,4.89,1,1.15,274
1,1,1.0,1,,1,1,1,1,181.0,1,0,2.0,2.0,0,1.0,2,2.0,1.0,30,2.1,843.1,1,43,73,249,34.0,2,4.92,4.88,4.92,4.92,5.0,4.96,4.8,1,2.26,48
1,1,0.99,0,1.0,1,1,0,0,75.0,1,0,5.0,5.0,0,2.5,1,1.0,1.0,365,1.0,198.7,1,45,72,150,17.0,2,4.9,4.77,4.9,4.87,4.87,4.93,4.9,5,1.45,287
1,1,1.0,1,1.0,1,1,0,1,132.0,1,0,1.0,1.0,0,1.0,1,1.0,2.0,14,2.0,1125.0,1,39,69,325,52.0,3,4.91,4.95,4.92,4.97,4.98,4.98,4.92,1,4.68,323
1,0,0.99,1,1.0,1,1,1,1,135.0,1,0,22.0,38.0,0,1.0,0,1.0,4.0,1125,5.4,1125.0,1,60,90,360,11.0,0,4.81,4.89,4.87,4.86,4.92,4.91,4.71,3,1.32,508
1,1,1.0,1,1.0,1,0,1,1,124.0,1,0,2.0,3.0,1,2.5,3,2.3,30.0,1125,30.0,1125.0,1,41,65,310,0.0,0,5.0,4.86,5.0,5.0,5.0,5.0,4.86,1,0.07,102
1,1,1.0,0,1.0,1,1,0,1,145.0,1,0,16.0,19.0,1,1.0,3,4.0,2.0,60,2.0,1125.0,1,43,61,303,25.0,2,4.92,4.93,4.93,4.95,4.97,4.93,4.86,2,4.52,43
0,0,0.95,0,0.0,1,1,1,1,150.0,1,1,1.0,1.0,1,1.0,2,4.0,27.0,27,27.0,27.0,1,59,89,364,0.0,0,4.9,4.9,4.9,4.9,4.9,4.9,4.8,1,2.1,97
1,1,1.0,1,1.0,1,1,1,1,153.0,1,1,2.0,3.0,0,1.0,1,2.0,1.0,14,1.0,14.0,1,44,74,341,67.0,5,4.86,4.89,4.89,4.96,4.91,4.96,4.79,1,4.22,177
0,1,1.0,0,1.0,1,1,0,1,125.0,1,0,1.0,1.0,0,1.0,2,2.0,3.0,730,3.0,730.0,0,6,36,259,22.0,1,4.81,4.88,4.96,4.94,4.9,4.82,4.85,1,2.28,250
0,1,1.0,0,1.0,1,1,1,1,425.0,1,0,1.0,1.0,1,3.5,5,2.3,3.0,10,3.0,10.0,0,8,8,8,1.0,0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1,0.08,40
1,1,1.0,1,,1,1,1,1,314.0,1,0,1.0,1.0,1,2.0,4,2.3,2.0,365,2.0,1125.0,1,36,60,233,27.0,0,4.94,4.95,4.98,4.99,4.98,4.88,4.88,1,1.65,313
1,1,0.98,1,1.0,1,1,0,1,257.0,1,1,3.0,3.0,1,2.0,3,2.3,2.0,1125,2.0,1125.0,0,36,66,316,15.0,0,4.87,4.91,4.93,4.8,4.95,4.79,4.74,1,1.03,57
0,0,0.95,0,1.0,1,1,0,0,89.0,1,0,1.0,1.0,0,1.0,1,1.0,30.0,180,30.0,180.0,1,60,90,365,1.0,0,4.89,4.93,4.93,4.99,4.98,4.92,4.93,1,1.96,290
0,1,0.5,0,1.0,1,1,0,1,188.0,1,0,1.0,3.0,0,1.0,1,2.0,3.0,60,3.0,60.0,0,19,49,49,5.0,1,4.89,4.96,4.97,4.86,4.89,4.92,4.75,1,0.78,262
1,0,0.99,1,,1,1,0,1,81.0,1,1,6.1,8.6,0,1.0,1,2.0,30.0,365,30.0,1125.0,1,56,86,361,3.0,0,4.9,4.9,4.9,4.9,5.0,4.9,4.9,11,0.12,324
0,1,0.98,1,1.0,1,1,0,1,235.0,1,0,1.0,1.0,1,2.0,2,3.0,3.0,365,3.0,365.0,1,48,78,185,27.0,1,4.97,4.94,4.96,4.98,4.96,4.99,4.86,1,0.96,233
1,1,1.0,1,1.0,1,1,0,1,87.0,1,1,5.0,5.0,0,1.0,1,2.0,2.0,1125,2.5,1125.0,1,48,78,346,15.0,0,4.87,4.87,4.87,4.91,4.89,4.81,4.69,5,1.03,415
0,1,1.0,1,1.0,1,1,0,0,65.0,1,1,1.0,1.0,0,1.0,1,1.0,30.0,180,30.0,1125.0,1,60,84,146,4.0,0,4.93,4.97,4.93,4.97,4.97,4.94,4.89,1,2.24,383
1,1,1.0,1,1.0,1,1,0,1,150.0,1,0,1.0,2.0,1,2.5,3,4.0,1.0,1125,1.0,1125.0,1,36,62,303,36.0,1,4.97,4.98,4.99,4.98,4.99,4.92,4.91,1,2.31,62
1,1,1.0,1,1.0,1,1,0,1,258.0,1,1,4.0,4.0,1,2.0,3,3.0,3.0,1125,2.5,1125.0,1,35,43,267,16.0,2,4.98,4.99,4.97,4.99,4.99,4.92,4.84,4,1.43,67
1,1,0.96,1,0.0,1,1,0,1,182.0,1,0,1.0,2.0,0,1.0,2,2.0,1.0,7,1.0,1125.0,1,44,74,164,48.0,0,4.95,4.91,4.98,4.97,4.96,4.89,4.81,1,3.21,96
1,1,1.0,1,1.0,1,1,1,1,220.0,1,1,5.0,5.0,1,2.5,3,4.0,2.0,1125,2.5,1125.0,0,0,0,181,10.0,0,4.92,4.96,4.94,4.94,4.98,4.8,4.84,5,0.54,453
1,1,0.92,1,1.0,1,0,0,1,85.0,1,0,2.0,2.0,0,1.0,1,1.0,30.0,1125,30.0,1125.0,0,39,69,344,1.0,0,5.0,5.0,5.0,5.0,5.0,5.0,4.71,2,0.11,251
1,0,0.99,1,,1,1,0,1,232.0,1,1,6.1,8.6,0,2.0,2,3.0,3.0,365,2.2,1125.0,1,39,39,95,4.0,0,4.9,4.97,4.94,5.0,4.94,5.0,4.9,11,0.35,344
1,1,1.0,1,1.0,1,1,0,1,149.0,1,0,1.0,1.0,0,1.0,1,1.0,3.0,14,3.0,1125.0,1,50,70,314,12.0,1,4.96,4.98,4.98,4.98,4.98,4.94,4.94,1,1.4,534
0,1,1.0,0,1.0,1,1,0,1,135.0,1,0,2.0,3.0,0,1.0,1,2.0,30.0,1125,30.0,1125.0,0,7,37,217,3.0,1,4.98,4.98,4.98,5.0,5.0,4.96,4.94,1,0.54,366
1,0,0.99,1,,1,1,0,1,99.0,1,1,6.1,8.6,0,2.0,3,4.0,30.0,365,30.0,1125.0,0,3,27,225,0.0,0,5.0,5.0,4.8,4.9,5.0,5.0,4.9,11,0.07,343
0,0,0.24,0,1.0,1,1,0,1,131.0,1,0,3.0,4.0,0,1.0,2,2.0,1.0,8,1.0,1125.0,0,43,73,73,15.6,5,4.89,4.93,4.89,4.98,4.95,4.88,4.77,3,1.8,421
1,1,1.0,0,1.0,1,1,0,1,145.0,1,0,16.0,19.0,1,1.0,3,4.0,2.0,30,2.0,1125.0,1,35,50,290,28.0,3,4.9,4.92,4.94,4.98,4.96,4.89,4.85,2,4.13,42
0,1,1.0,1,1.0,1,1,1,1,99.0,1,0,1.0,1.0,1,2.0,3,4.0,30.0,125,30.0,125.0,1,47,77,243,2.0,0,4.85,4.85,4.9,4.9,4.85,4.9,4.9,1,0.22,49
1,1,1.0,1,1.0,1,1,0,1,179.0,1,0,1.0,2.0,1,1.0,2,4.0,1.0,1125,1.0,1125.0,1,55,85,353,52.0,0,4.87,4.8,4.9,4.94,4.94,4.94,4.79,1,4.01,63
1,0,0.99,1,,1,1,0,1,65.0,1,1,6.1,8.6,0,1.0,1,2.0,30.0,365,30.0,1125.0,0,16,46,321,2.0,0,4.9,4.9,4.9,4.9,5.0,4.9,4.9,11,0.17,325
0,0,0.24,0,1.0,1,1,1,1,140.0,1,0,3.0,4.0,1,1.0,2,2.0,1.0,7,1.0,1125.0,1,35,65,65,15.6,5,4.76,4.87,4.8,4.96,4.91,4.9,4.68,3,1.8,395
1,1,0.99,0,1.0,1,1,0,0,55.0,1,1,5.0,5.0,0,1.0,1,1.0,1.0,1125,1.0,1125.0,1,53,80,316,29.0,0,4.79,4.82,4.76,4.85,4.9,4.93,4.78,5,1.23,350
1,1,0.98,1,1.0,1,1,0,0,70.0,1,0,1.0,1.0,0,1.0,1,1.0,1.0,21,1.0,1125.0,1,39,69,69,15.6,1,4.9,4.84,4.78,4.89,4.78,4.84,4.76,1,1.8,387
1,1,1.0,1,1.0,1,1,0,1,165.0,1,1,5.0,5.0,1,2.0,3,3.0,2.0,1125,2.4,1125.0,0,0,0,187,3.0,0,4.91,4.89,4.98,4.96,4.93,4.9,4.83,5,0.56,449
1,1,0.99,1,,1,0,0,1,81.0,1,1,1.0,2.0,0,1.0,1,2.0,2.0,730,2.0,730.0,0,27,43,128,15.6,1,4.87,4.91,4.93,4.96,4.88,4.96,4.81,1,1.8,535
0,0,0.95,0,1.0,1,1,0,1,101.0,1,0,1.0,1.0,0,1.0,1,3.0,1.0,1125,1.0,1125.0,0,40,63,146,46.0,4,4.98,4.98,4.98,4.97,4.96,4.97,4.88,1,3.92,19
1,1,1.0,1,,1,1,0,1,68.0,1,0,1.0,1.0,0,1.0,1,1.0,2.0,14,2.0,14.0,0,9,26,108,30.0,2,4.96,4.99,4.98,4.99,4.98,4.98,4.97,1,3.44,116
1,1,1.0,1,1.0,1,1,1,1,164.0,1,1,1.0,1.0,1,2.5,3,3.0,1.0,1125,1.0,1125.0,1,35,65,288,15.6,1,4.96,4.97,4.93,4.97,4.98,4.86,4.85,1,1.8,484
1,0,1.0,1,1.0,1,1,0,1,385.0,1,1,6.1,8.6,1,2.5,3,4.0,1.0,1125,2.3,425.7,1,35,51,228,8.0,1,4.84,4.89,4.95,4.95,5.0,5.0,4.84,3,0.35,475
1,0,1.0,1,1.0,1,1,1,1,675.0,1,1,6.1,8.6,0,3.0,4,2.3,1.0,1125,1.8,661.5,1,25,43,151,5.0,1,5.0,4.9,4.76,5.0,4.86,5.0,4.71,3,0.41,477
1,0,1.0,1,1.0,1,1,0,1,300.0,1,1,6.1,8.6,1,2.0,2,3.0,1.0,1125,2.7,169.5,1,38,68,321,7.0,0,4.82,4.9,4.9,4.82,4.91,4.95,4.9,3,0.33,464
1,0,1.0,1,1.0,1,1,0,1,425.0,1,1,6.1,8.6,1,2.5,3,4.0,1.0,1125,2.5,319.4,1,29,45,273,4.0,0,4.83,4.79,4.9,5.0,4.76,4.9,4.9,3,0.42,465
1,0,1.0,1,1.0,1,1,0,1,548.0,1,1,6.1,8.6,1,3.5,4,2.3,1.0,1125,2.8,156.8,1,38,59,322,7.0,0,4.88,5.0,4.88,4.88,4.76,4.96,4.8,3,0.41,452
1,0,1.0,1,1.0,1,1,0,1,198.4130841,1,1,6.1,8.6,1,2.1,2,2.6,1.0,1125,2.2,449.2,1,49,61,223,3.0,1,4.86,5.0,4.97,4.89,4.83,4.94,4.71,3,0.45,510
1,0,1.0,1,1.0,1,1,1,1,345.0,1,1,6.1,8.6,1,2.5,3,4.0,1.0,1125,2.9,85.2,1,49,74,344,6.0,1,4.88,4.94,4.94,4.78,4.84,4.96,4.8,3,0.85,454
1,1,1.0,1,1.0,1,1,0,1,169.0,1,1,2.0,2.0,0,1.0,2,2.0,2.0,1125,2.0,1125.0,1,50,75,279,58.0,2,4.94,4.93,4.96,4.98,5.0,5.0,4.88,1,4.81,365
1,0,0.99,1,1.0,1,1,1,1,277.0,1,0,22.0,38.0,1,2.0,3,4.0,3.0,1125,5.2,1125.0,1,53,83,308,3.0,0,4.95,5.0,4.9,5.0,5.0,5.0,4.75,3,0.27,497
1,1,1.0,1,,1,1,0,1,233.0,1,0,7.0,10.0,0,1.0,2,2.0,1.0,360,2.1,1125.0,1,37,48,315,40.0,1,4.99,4.96,4.97,4.98,4.98,5.0,4.85,7,2.89,138
1,1,0.99,1,1.0,1,0,0,0,69.0,1,0,2.0,3.0,0,1.0,1,2.0,1.0,9,1.0,9.0,0,12,12,12,15.6,4,4.98,4.99,4.97,4.99,4.99,4.98,4.91,2,1.8,170
0,0,0.24,0,1.0,1,1,0,1,127.0,1,0,3.0,4.0,1,1.0,2,2.0,1.0,7,1.0,1125.0,1,42,72,72,15.6,1,4.85,4.9,4.86,4.95,4.93,4.91,4.75,3,5.16,394
1,1,1.0,1,1.0,1,1,1,1,140.0,1,1,5.0,5.0,0,1.5,2,2.0,2.0,1125,2.6,1125.0,0,0,0,183,6.0,1,4.91,4.93,4.95,5.0,4.96,4.91,4.7,5,0.69,450
1,0,0.99,0,1.0,1,0,0,1,87.0,1,1,6.1,8.6,0,1.0,2,2.0,28.0,1125,28.0,1125.0,0,39,69,344,5.0,1,4.9,4.9,4.9,4.9,5.0,4.9,4.9,12,0.19,501
1,1,0.78,0,,1,1,0,1,270.0,1,0,1.0,3.0,1,1.6,4,3.0,3.0,1125,3.0,1125.0,0,23,53,281,2.0,0,5.0,5.0,5.0,4.97,5.0,5.0,4.89,1,0.49,451
1,0,0.99,1,1.0,1,1,1,1,167.0,1,0,22.0,38.0,1,1.0,2,3.0,3.0,1125,4.7,1125.0,1,50,80,303,3.0,0,5.0,4.92,4.95,4.95,4.92,5.0,4.89,3,0.47,492
1,0,0.99,1,1.0,1,1,1,1,386.0,1,0,22.0,38.0,1,2.5,2,4.0,4.0,1125,6.4,1125.0,0,0,0,138,1.0,0,4.76,4.76,4.76,4.82,4.76,4.9,4.9,3,0.22,509
1,1,1.0,1,1.0,1,1,1,1,95.0,1,0,1.0,1.0,0,1.0,1,1.0,1.0,30,1.0,1125.0,0,10,10,98,42.0,5,4.98,5.0,4.99,5.0,5.0,4.99,4.95,1,2.69,128
1,1,1.0,1,,1,1,0,1,205.0,1,0,1.0,1.0,1,2.0,3,2.3,3.0,140,3.0,1125.0,1,54,84,122,19.0,1,4.99,4.97,5.0,5.0,4.99,4.93,4.89,1,2.61,34
1,0,0.99,0,1.0,1,0,0,1,328.0,1,1,6.1,8.6,1,3.5,4,4.0,4.0,1125,4.0,1125.0,1,33,51,287,7.0,1,4.96,4.96,4.98,4.92,5.0,4.92,4.86,12,0.69,502
1,0,0.99,1,1.0,1,1,0,1,247.0,1,0,22.0,38.0,1,2.5,3,4.0,2.0,1125,4.9,1125.0,1,32,62,268,11.0,0,5.0,5.0,4.92,4.97,5.0,5.0,4.87,3,0.51,498
1,1,0.99,1,1.0,1,0,1,1,449.0,1,0,2.0,3.0,1,3.0,6,4.0,4.0,365,4.0,1125.0,0,16,16,16,0.0,0,5.0,4.9,5.0,5.0,5.0,5.0,4.9,2,0.13,179
1,1,1.0,1,1.0,1,1,0,1,169.0,1,1,2.0,2.0,0,1.0,2,2.0,3.0,180,3.0,1125.0,1,42,72,72,26.0,2,4.8,4.9,4.9,4.97,4.93,4.98,4.75,2,2.13,331
1,1,1.0,1,1.0,1,1,1,1,186.0,1,1,5.0,5.0,1,2.5,3,4.0,2.0,1125,2.6,1125.0,1,43,66,328,15.0,1,4.93,4.93,4.95,4.96,4.93,4.92,4.75,5,1.09,466
0,0,0.95,0,1.0,1,1,0,1,117.0,1,0,1.0,1.0,0,1.0,1,1.0,3.0,90,3.0,1107.2,0,31,61,124,24.0,1,4.95,4.93,4.93,4.91,4.96,4.86,4.88,1,1.62,445
1,1,1.0,1,1.0,1,1,0,1,83.0,1,1,4.0,11.0,0,1.0,1,1.0,28.0,180,28.0,180.0,1,59,89,364,5.0,0,4.83,4.79,4.85,4.89,5.0,4.85,4.9,2,0.7,208
1,1,1.0,0,,1,1,0,1,193.0,1,1,1.0,1.0,0,1.0,2,2.0,2.0,30,3.1,1125.0,1,54,84,359,4.0,1,4.93,4.92,4.98,4.96,4.97,4.94,4.83,1,1.58,149
1,1,1.0,1,0.0,1,0,1,1,123.0,1,0,1.0,1.0,0,1.0,0,3.0,31.0,1125,29.0,1125.0,1,59,89,269,3.0,0,5.0,4.9,4.9,5.0,5.0,4.9,4.8,1,0.28,76
1,1,1.0,0,0.0,1,1,1,1,350.0,1,1,1.0,4.0,1,2.0,4,2.3,30.0,1125,30.0,1125.0,1,60,90,365,2.0,0,4.9,5.0,4.9,5.0,5.0,5.0,4.75,1,0.16,201
0,0,0.95,0,1.0,1,1,0,0,119.0,1,0,2.0,7.0,0,1.0,1,1.0,31.0,60,31.0,1125.0,1,60,90,90,0.0,0,4.92,4.92,5.0,4.79,4.92,5.0,4.88,2,0.32,280
1,0,0.99,0,1.0,1,0,0,1,138.0,1,1,6.1,8.6,0,3.5,3,4.0,28.0,1125,28.0,1125.0,0,0,0,193,1.0,0,4.9,4.9,4.9,5.0,5.0,5.0,4.9,12,0.08,490
0,0,0.95,0,1.0,1,0,1,1,198.4130841,1,0,1.0,1.0,1,2.1,3,2.6,30.0,180,30.0,1125.0,1,55,81,188,0.0,0,4.9,4.9,4.9,4.9,4.9,4.9,4.8,1,2.1,204
1,1,0.33,0,1.0,1,1,0,1,198.4130841,1,0,1.0,1.0,0,2.1,2,2.6,30.0,60,30.0,60.0,0,0,0,5,1.0,0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1,0.18,158
1,1,0.92,1,1.0,1,1,0,0,166.0,1,0,7.0,7.0,0,1.0,1,1.0,1.0,21,1.0,1125.0,1,28,58,329,40.0,3,4.99,4.96,4.99,4.97,4.99,4.99,4.81,1,3.04,68
